 insert into Releases values( 1 , 1844 );
 insert into Releases values( 15176 , 2342 );
 insert into Releases values( 15177 , 1189 );
 insert into Releases values( 15178 , 1307 );
 insert into Releases values( 15178 , 2580 );
 insert into Releases values( 15178 , 1438 );
 insert into Releases values( 15179 , 1470 );
 insert into Releases values( 15180 , 1602 );
 insert into Releases values( 15181 , 1189 );
 insert into Releases values( 15182 , 1189 );
 insert into Releases values( 15183 , 1189 );
 insert into Releases values( 15184 , 1438 );
 insert into Releases values( 15187 , 1438 );
 insert into Releases values( 15185 , 1438 );
 insert into Releases values( 15188 , 1438 );
 insert into Releases values( 15186 , 1438 );
 insert into Releases values( 15190 , 2078 );
 insert into Releases values( 15195 , 1438 );
 insert into Releases values( 15194 , 1189 );
 insert into Releases values( 15191 , 1189 );
 insert into Releases values( 15192 , 2774 );
 insert into Releases values( 15193 , 2774 );
 insert into Releases values( 15189 , 2774 );
 insert into Releases values( 15196 , 500 );
 insert into Releases values( 15197 , 524 );
 insert into Releases values( 15197 , 1438 );
 insert into Releases values( 15198 , 1980 );
 insert into Releases values( 15198 , 2434 );
 insert into Releases values( 15199 , 1438 );
 insert into Releases values( 15201 , 1189 );
 insert into Releases values( 15202 , 1189 );
 insert into Releases values( 15200 , 1189 );
 insert into Releases values( 15203 , 2142 );
 insert into Releases values( 15204 , 1438 );
 insert into Releases values( 15205 , 1438 );
 insert into Releases values( 15210 , 2541 );
 insert into Releases values( 15210 , 1438 );
 insert into Releases values( 15210 , 1808 );
 insert into Releases values( 15210 , 1189 );
 insert into Releases values( 15210 , 2371 );
 insert into Releases values( 15210 , 524 );
 insert into Releases values( 15211 , 524 );
 insert into Releases values( 15212 , 1246 );
 insert into Releases values( 15208 , 2541 );
 insert into Releases values( 15208 , 1189 );
 insert into Releases values( 15208 , 1438 );
 insert into Releases values( 15208 , 1808 );
 insert into Releases values( 15209 , 2142 );
 insert into Releases values( 15206 , 1808 );
 insert into Releases values( 15207 , 1438 );
 insert into Releases values( 15217 , 2426 );
 insert into Releases values( 15217 , 500 );
 insert into Releases values( 15213 , 1438 );
 insert into Releases values( 15218 , 1438 );
 insert into Releases values( 15214 , 1438 );
 insert into Releases values( 15215 , 91 );
 insert into Releases values( 15215 , 2683 );
 insert into Releases values( 15216 , 2774 );
 insert into Releases values( 15219 , 524 );
 insert into Releases values( 15220 , 2851 );
 insert into Releases values( 15220 , 1434 );
 insert into Releases values( 15220 , 1542 );
 insert into Releases values( 15221 , 1413 );
 insert into Releases values( 15222 , 1413 );
 insert into Releases values( 15223 , 1438 );
 insert into Releases values( 15224 , 1189 );
 insert into Releases values( 15229 , 2580 );
 insert into Releases values( 15229 , 527 );
 insert into Releases values( 15229 , 855 );
 insert into Releases values( 15227 , 527 );
 insert into Releases values( 15227 , 855 );
 insert into Releases values( 15226 , 527 );
 insert into Releases values( 15228 , 2514 );
 insert into Releases values( 15225 , 1188 );
 insert into Releases values( 15230 , 1246 );
 insert into Releases values( 15231 , 2774 );
 insert into Releases values( 15232 , 524 );
 insert into Releases values( 15233 , 1189 );
 insert into Releases values( 15233 , 1357 );
 insert into Releases values( 15234 , 2445 );
 insert into Releases values( 15235 , 1189 );
 insert into Releases values( 15236 , 527 );
 insert into Releases values( 15237 , 1211 );
 insert into Releases values( 15237 , 2869 );
 insert into Releases values( 15238 , 1189 );
 insert into Releases values( 15239 , 359 );
 insert into Releases values( 15242 , 2078 );
 insert into Releases values( 15240 , 1189 );
 insert into Releases values( 15241 , 527 );
 insert into Releases values( 15243 , 1387 );
 insert into Releases values( 15244 , 1438 );
 insert into Releases values( 15245 , 1189 );
 insert into Releases values( 15246 , 1189 );
 insert into Releases values( 15247 , 1189 );
 insert into Releases values( 15247 , 677 );
 insert into Releases values( 15248 , 656 );
 insert into Releases values( 15249 , 1581 );
 insert into Releases values( 15254 , 1653 );
 insert into Releases values( 15254 , 527 );
 insert into Releases values( 15254 , 976 );
 insert into Releases values( 15250 , 2694 );
 insert into Releases values( 15252 , 1189 );
 insert into Releases values( 15255 , 1189 );
 insert into Releases values( 15251 , 1189 );
 insert into Releases values( 15253 , 527 );
 insert into Releases values( 15256 , 1189 );
 insert into Releases values( 15256 , 955 );
 insert into Releases values( 15257 , 1189 );
 insert into Releases values( 15258 , 1189 );
 insert into Releases values( 15260 , 1189 );
 insert into Releases values( 15259 , 1189 );
 insert into Releases values( 15261 , 1189 );
 insert into Releases values( 15262 , 1189 );
 insert into Releases values( 15263 , 1189 );
 insert into Releases values( 15266 , 1189 );
 insert into Releases values( 15264 , 1189 );
 insert into Releases values( 15265 , 1189 );
 insert into Releases values( 15267 , 1189 );
 insert into Releases values( 15268 , 1189 );
 insert into Releases values( 15269 , 168 );
 insert into Releases values( 15270 , 1189 );
 insert into Releases values( 15271 , 1319 );
 insert into Releases values( 15271 , 1669 );
 insert into Releases values( 15272 , 1438 );
 insert into Releases values( 15273 , 1438 );
 insert into Releases values( 15274 , 1189 );
 insert into Releases values( 15275 , 1189 );
 insert into Releases values( 15276 , 1189 );
 insert into Releases values( 15277 , 1189 );
 insert into Releases values( 15278 , 1189 );
 insert into Releases values( 15280 , 1438 );
 insert into Releases values( 15279 , 1189 );
 insert into Releases values( 15279 , 1438 );
 insert into Releases values( 15281 , 2580 );
 insert into Releases values( 15282 , 1189 );
 insert into Releases values( 15283 , 1189 );
 insert into Releases values( 15286 , 1438 );
 insert into Releases values( 15284 , 1189 );
 insert into Releases values( 15288 , 1189 );
 insert into Releases values( 15287 , 1189 );
 insert into Releases values( 15285 , 1189 );
 insert into Releases values( 15289 , 1189 );
 insert into Releases values( 15290 , 1189 );
 insert into Releases values( 15291 , 1189 );
 insert into Releases values( 15292 , 1189 );
 insert into Releases values( 15295 , 1189 );
 insert into Releases values( 15294 , 1189 );
 insert into Releases values( 15293 , 1189 );
 insert into Releases values( 15296 , 1189 );
 insert into Releases values( 15297 , 349 );
 insert into Releases values( 15298 , 1189 );
 insert into Releases values( 15310 , 2355 );
 insert into Releases values( 15310 , 714 );
 insert into Releases values( 15310 , 575 );
 insert into Releases values( 15310 , 1831 );
 insert into Releases values( 15311 , 714 );
 insert into Releases values( 15311 , 1831 );
 insert into Releases values( 15301 , 714 );
 insert into Releases values( 15301 , 1831 );
 insert into Releases values( 15303 , 714 );
 insert into Releases values( 15303 , 575 );
 insert into Releases values( 15303 , 2260 );
 insert into Releases values( 15303 , 1831 );
 insert into Releases values( 15307 , 575 );
 insert into Releases values( 15307 , 1831 );
 insert into Releases values( 15309 , 2049 );
 insert into Releases values( 15309 , 1831 );
 insert into Releases values( 15302 , 1831 );
 insert into Releases values( 15308 , 1831 );
 insert into Releases values( 15300 , 1831 );
 insert into Releases values( 15304 , 1831 );
 insert into Releases values( 15305 , 1831 );
 insert into Releases values( 15299 , 1831 );
 insert into Releases values( 15306 , 1831 );
 insert into Releases values( 15312 , 312 );
 insert into Releases values( 15312 , 1438 );
 insert into Releases values( 15313 , 1438 );
 insert into Releases values( 15314 , 1189 );
 insert into Releases values( 1919 , 1590 );
 insert into Releases values( 1919 , 204 );
 insert into Releases values( 1919 , 1189 );
 insert into Releases values( 1919 , 256 );
 insert into Releases values( 1919 , 1596 );
 insert into Releases values( 1919 , 215 );
 insert into Releases values( 1919 , 1438 );
 insert into Releases values( 1919 , 486 );
 insert into Releases values( 1919 , 2240 );
 insert into Releases values( 1919 , 2981 );
 insert into Releases values( 1919 , 81 );
 insert into Releases values( 1919 , 1896 );
 insert into Releases values( 1919 , 2834 );
 insert into Releases values( 1919 , 2041 );
 insert into Releases values( 1919 , 1868 );
 insert into Releases values( 1919 , 2902 );
 insert into Releases values( 1919 , 1997 );
 insert into Releases values( 1919 , 1221 );
 insert into Releases values( 1919 , 3001 );
 insert into Releases values( 1927 , 1438 );
 insert into Releases values( 1917 , 1438 );
 insert into Releases values( 1928 , 1438 );
 insert into Releases values( 1912 , 1438 );
 insert into Releases values( 1921 , 1438 );
 insert into Releases values( 1922 , 1438 );
 insert into Releases values( 1924 , 1438 );
 insert into Releases values( 1913 , 2966 );
 insert into Releases values( 1913 , 2041 );
 insert into Releases values( 1913 , 1438 );
 insert into Releases values( 1926 , 1438 );
 insert into Releases values( 1914 , 1438 );
 insert into Releases values( 1920 , 1438 );
 insert into Releases values( 1923 , 1438 );
 insert into Releases values( 1915 , 1438 );
 insert into Releases values( 1916 , 1321 );
 insert into Releases values( 1918 , 1651 );
 insert into Releases values( 15315 , 1438 );
 insert into Releases values( 15316 , 1189 );
 insert into Releases values( 15317 , 1189 );
 insert into Releases values( 15319 , 1189 );
 insert into Releases values( 15318 , 1189 );
 insert into Releases values( 15325 , 1189 );
 insert into Releases values( 15325 , 2774 );
 insert into Releases values( 15324 , 1189 );
 insert into Releases values( 15324 , 2774 );
 insert into Releases values( 15323 , 1189 );
 insert into Releases values( 15327 , 2774 );
 insert into Releases values( 15322 , 2774 );
 insert into Releases values( 15322 , 2009 );
 insert into Releases values( 15326 , 2774 );
 insert into Releases values( 15321 , 2774 );
 insert into Releases values( 15320 , 2774 );
 insert into Releases values( 15328 , 1438 );
 insert into Releases values( 15329 , 1189 );
 insert into Releases values( 15332 , 341 );
 insert into Releases values( 15332 , 527 );
 insert into Releases values( 15332 , 2642 );
 insert into Releases values( 15332 , 1860 );
 insert into Releases values( 15332 , 1188 );
 insert into Releases values( 15332 , 2514 );
 insert into Releases values( 15330 , 1188 );
 insert into Releases values( 15331 , 1188 );
 insert into Releases values( 15333 , 401 );
 insert into Releases values( 15335 , 855 );
 insert into Releases values( 15334 , 1398 );
 insert into Releases values( 15334 , 174 );
 insert into Releases values( 15336 , 1104 );
 insert into Releases values( 15337 , 1438 );
 insert into Releases values( 15338 , 1189 );
 insert into Releases values( 15338 , 1043 );
 insert into Releases values( 15338 , 1438 );
 insert into Releases values( 15339 , 1438 );
 insert into Releases values( 15349 , 1438 );
 insert into Releases values( 15346 , 1438 );
 insert into Releases values( 15342 , 1438 );
 insert into Releases values( 15344 , 1438 );
 insert into Releases values( 15340 , 1189 );
 insert into Releases values( 15340 , 1438 );
 insert into Releases values( 15341 , 1438 );
 insert into Releases values( 15347 , 1189 );
 insert into Releases values( 15345 , 1189 );
 insert into Releases values( 15350 , 1189 );
