insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 23230 , "6802 Paragon Place" , "Norristown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12564, 63131 , "12405 Powerscourt Drive" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12565, 94065 , "One Lagoon Drive" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12566, 95054 , "2200 Mission College Blvd" , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12567, 84070 , "9980 S 300 W " , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12568, 59714 , "90 Aviation Lane " , "Belgrade" , " MT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12569, 17111 , "813 S. 29th St." , "Harrisburg" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12570, 43017 , "7000 Cardinal Place" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12571, 78701 , "70 Rainey Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12572, 02210 , "250 Northern Avenue" , "Boston " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12573, 72745 , "615 J.B. Hunt Corporate Drive" , "Riverton" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12574, 06851 , "101 Merritt 7" , "Nashua" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12575, 19454 , " 212 N. Main Street" , "North Wales" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12576, 94065 , "209 Redwood Shores Parkway" , "Orlando " , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12577, 85260 , "8800 E. Raintree Drive" , "Reston" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12578, 75007 , "3740 N Josey Suite 214" , "Carrollton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12579, 55420 , "8001 E. Bloomington Freeway" , "Glenview" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12580, 94612 , "2201 Broadway" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12581, 60654 , "600 W Chicago Ave" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12582, 08876 , "3322 Us Highway 22" , "Fountain Valley" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12583, 95050 , "1361 El Camino Real" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12584, 20878 , "9711 Washingtonian Blvd" , "Gaithersburg" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12585, 95110 , "1741 Technology Drive" , "Westlake Village" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12586, 10018 , "550 Seventh Avenue, " , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12587, 94104 , "300 Montgomery Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12588, 60605 , "400 South Lasalle Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12589, 48335 , "37085 Grand River Ave. " , "Farmington" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12590, 07094 , "200 Plaza Drive" , "Foothill Ranch" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12591, 94105 , "50 Beale Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12592, 94089 , "1133 Innovation Way" , "Westford" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12593, 98052 , "1 Microsoft Way" , "Sandy Springs" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12594, 95113 , "75 E Santa Clara Street" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12595, 97223 , "10565 Sw Nimbus Ave" , "Tigard" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12596, 77584 , "11200 Broadway" , "Rosharon " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12597, 08873 , "1553 State Route 27, " , "Greer" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12598, 23059 , "10647 Benmable Drive" , "Glen Allen" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12599, 94085 , "1000 W. Maude Avenue" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12600, 37203 , "648 Grassmere Park" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12601, 10001 , "151 West 26th Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12602, 91203 , "101 N. Brand Boulevard" , "Sterling Heights" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12603, 10007 , "7 World Trade Center" , "New York" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12604, 95054 , "30700 Russell Ranch Rd." , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12605, 30005 , "1720 Windward Concourse" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12606, 94583 , "9260 Alcosta Blvd" , "Lowell" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12607, 33309 , "851 West Cypress Creek Road" , "Burlington" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12608, 60515 , "1503 Ogden Ave." , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12609, 85226 , "5660 W. Chandler Blvd., Ste. 1" , "Chandler" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12610, 02116 , "175 Berkeley Street" , "Wausau" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12611, 95134 , "170 West Tasman Drive" , "austin " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12612, 48307 , "1202 Walton Blvd" , "Rochester Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12613, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Maineville" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12614, 94085 , "1000 W. Maude Avenue" , "Mountlake Terrace" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12615, 94107 , "210 King St. " , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12616, 07094 , "200 Plaza Drive" , "Franklin" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12617, 60603 , "10 South Dearborn Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12618, 60004 , "3415 N Kennicott Ave" , "Katy" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12619, 60606 , "200 West Jackson Boulevard" , "Chicago " , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12620, 19103 , "1700 Market Street" , "Monroe Township" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12621, 16801 , "1900 West College Ave." , "Belle Mead" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12622, 48334 , "27620 Farmington Rd" , "Lebanon" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12623, 94107 , "110 S Park Street" , "Lynwood" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12624, 08830 , "33 Wood Ave. South" , "Iselin " , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12625, 75035 , "9300 John Hickman Pkwy" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12626, 76131 , "2500 Lou Menk Drive" , "Fort Worth" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12627, 50266 , "4949 Pleasant Street" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12628, 95134 , "170 Tasman Drive" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12629, 75038 , "1333 Corporate Drive, " , "Minneapolis" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12630, 94086 , "1020 Kifer Road" , "Raleigh" , " Nc");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12631, 19034 , "1005 Virginia Drive " , "Fort Washington" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12632, 30022 , "11180 State Bridge Road" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12633, 22030 , "11170 Lee Highway" , "Fairfax" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12634, 78759 , "9600 Great Hills Trail" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12635, 94043 , "1600 Amphitheatre Parkway" , "seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12636, 33401 , "1601 Forum Place" , "West Palm Beach" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12637, 94025 , "1525 O'Brien Drive" , "Menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12638, 60064 , "100 Abbott Park Road" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12639, 94706 , "1191 Solano Avenue (Mailing Address)" , "Renton" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12640, 11354 , "136-68 Roosevelt Avenue" , "Flushing" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12641, 92101 , "1731 Kettner Boulevard" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12642, 48375 , "39555 Orchard Hill Place" , "Northville" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12643, 30092 , " 3295 River Exchange Drive" , "Norcross" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12644, 90291 , "1621 Abbot Kinney Boulevard" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12645, 85284 , "14455 North Hayden Road" , "Ashburn" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12646, 29201 , "825 Georges Rd, 3rd Floor" , "Skillman" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12647, 08540 , "100 Overlook Center " , "Blue Bell" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12648, 10020 , "608 5th Avenue, Suite 401" , "Longmont" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12649, 22030 , "11325 Random Hills Road" , "Lafayette" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12650, 60602 , "111 W. Washington St." , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12651, 94538 , "47488 Kato Road " , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12652, 37211 , "1101 Church Street" , "Dulles " , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12653, 33180 , "20801 Biscayne Blvd" , "Aventura" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12654, 15222 , "1251 Waterfront Place" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12655, 07102 , "2 Gateway Center, 283-299 Market Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12656, 55402 , "100 S 5th Street" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12657, 30009 , "1091 Cambridge Square" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12658, 94568 , "5000 Hopyard Road" , "Bedminster" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12659, 75078 , "1611 Pebblebrook Ln." , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12660, 07094 , "200 Plaza Drive" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12661, 37203 , "1101 Church St" , "Sterling" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12662, 75082 , "2270 Lakeside Blvde" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12663, 94403 , "2000 Alameda De Las Pulgas" , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12664, 08540 , "101 College Rd E, 3rd Floor" , "Bridgewater Township" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12665, 10003 , "85 5th Ave" , "Chesapeake " , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12666, 01720 , "100 Nagog Park " , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12667, 10001 , "135 W 26th Street" , "New York" , " NY");
